LOCATION,TIME,"Life expectancy at birth, total (years)"
AFG,1960,32.446
AFG,1961,32.962
AFG,1962,33.471
AFG,1963,33.971
AFG,1964,34.463
AFG,1965,34.948
AFG,1966,35.43
AFG,1967,35.914
AFG,1968,36.403
AFG,1969,36.9
AFG,1970,37.409
AFG,1971,37.93
AFG,1972,38.461
AFG,1973,39.003
AFG,1974,39.558
AFG,1975,40.128
AFG,1976,40.715
AFG,1977,41.32
AFG,1978,41.944
AFG,1979,42.585
AFG,1980,43.244
AFG,1981,43.923
AFG,1982,44.617
AFG,1983,45.324
AFG,1984,46.04
AFG,1985,46.761
AFG,1986,47.486
AFG,1987,48.211
AFG,1988,48.93
AFG,1989,49.64
AFG,1990,50.331
AFG,1991,50.999
AFG,1992,51.641
AFG,1993,52.256
AFG,1994,52.842
AFG,1995,53.398
AFG,1996,53.924
AFG,1997,54.424
AFG,1998,54.906
AFG,1999,55.376
AFG,2000,55.841
AFG,2001,56.308
AFG,2002,56.784
AFG,2003,57.271
AFG,2004,57.772
AFG,2005,58.29
AFG,2006,58.826
AFG,2007,59.375
AFG,2008,59.93
AFG,2009,60.484
AFG,2010,61.028
AFG,2011,61.553
AFG,2012,62.054
AFG,2013,62.525
AFG,2014,62.966
AFG,2015,63.377
AFG,2016,63.763
AFG,2017,64.13
AFG,2018,64.486
AFG,2019,0
AFG,2020,0
ALB,1960,62.283
ALB,1961,63.301
ALB,1962,64.19
ALB,1963,64.914
ALB,1964,65.463
ALB,1965,65.85
ALB,1966,66.11
ALB,1967,66.304
ALB,1968,66.487
ALB,1969,66.689
ALB,1970,66.935
ALB,1971,67.237
ALB,1972,67.582
ALB,1973,67.953
ALB,1974,68.343
ALB,1975,68.736
ALB,1976,69.11
ALB,1977,69.448
ALB,1978,69.742
ALB,1979,69.991
ALB,1980,70.208
ALB,1981,70.416
ALB,1982,70.635
ALB,1983,70.876
ALB,1984,71.134
ALB,1985,71.388
ALB,1986,71.605
ALB,1987,71.76
ALB,1988,71.843
ALB,1989,71.86
ALB,1990,71.836
ALB,1991,71.803
ALB,1992,71.802
ALB,1993,71.86
ALB,1994,71.992
ALB,1995,72.205
ALB,1996,72.495
ALB,1997,72.838
ALB,1998,73.208
ALB,1999,73.587
ALB,2000,73.955
ALB,2001,74.288
ALB,2002,74.579
ALB,2003,74.828
ALB,2004,75.039
ALB,2005,75.228
ALB,2006,75.423
ALB,2007,75.646
ALB,2008,75.912
ALB,2009,76.221
ALB,2010,76.562
ALB,2011,76.914
ALB,2012,77.252
ALB,2013,77.554
ALB,2014,77.813
ALB,2015,78.025
ALB,2016,78.194
ALB,2017,78.333
ALB,2018,78.458
ALB,2019,0
ALB,2020,0
DZA,1960,46.141
DZA,1961,46.599
DZA,1962,47.056
DZA,1963,47.509
DZA,1964,47.958
DZA,1965,48.394
DZA,1966,48.811
DZA,1967,49.21
DZA,1968,49.597
DZA,1969,49.982
DZA,1970,50.372
DZA,1971,50.773
DZA,1972,51.201
DZA,1973,51.676
DZA,1974,52.218
DZA,1975,52.866
DZA,1976,53.661
DZA,1977,54.609
DZA,1978,55.7
DZA,1979,56.909
DZA,1980,58.198
DZA,1981,59.519
DZA,1982,60.813
DZA,1983,62.029
DZA,1984,63.13
DZA,1985,64.087
DZA,1986,64.884
DZA,1987,65.545
DZA,1988,66.097
DZA,1989,66.554
DZA,1990,66.938
DZA,1991,67.27
DZA,1992,67.575
DZA,1993,67.877
DZA,1994,68.194
DZA,1995,68.54
DZA,1996,68.919
DZA,1997,69.323
DZA,1998,69.745
DZA,1999,70.183
DZA,2000,70.64
DZA,2001,71.116
DZA,2002,71.605
DZA,2003,72.101
DZA,2004,72.594
DZA,2005,73.072
DZA,2006,73.521
DZA,2007,73.936
DZA,2008,74.311
DZA,2009,74.644
DZA,2010,74.938
DZA,2011,75.199
DZA,2012,75.436
DZA,2013,75.661
DZA,2014,75.878
DZA,2015,76.09
DZA,2016,76.298
DZA,2017,76.499
DZA,2018,76.693
DZA,2019,0
DZA,2020,0
ASM,1960,0
ASM,1961,0
ASM,1962,0
ASM,1963,0
ASM,1964,0
ASM,1965,0
ASM,1966,0
ASM,1967,0
ASM,1968,0
ASM,1969,0
ASM,1970,0
ASM,1971,0
ASM,1972,0
ASM,1973,0
ASM,1974,0
ASM,1975,0
ASM,1976,0
ASM,1977,0
ASM,1978,0
ASM,1979,0
ASM,1980,0
ASM,1981,0
ASM,1982,0
ASM,1983,0
ASM,1984,0
ASM,1985,0
ASM,1986,0
ASM,1987,0
ASM,1988,0
ASM,1989,0
ASM,1990,0
ASM,1991,0
ASM,1992,0
ASM,1993,0
ASM,1994,0
ASM,1995,0
ASM,1996,0
ASM,1997,0
ASM,1998,0
ASM,1999,0
ASM,2000,0
ASM,2001,0
ASM,2002,0
ASM,2003,0
ASM,2004,0
ASM,2005,0
ASM,2006,0
ASM,2007,0
ASM,2008,0
ASM,2009,0
ASM,2010,0
ASM,2011,0
ASM,2012,0
ASM,2013,0
ASM,2014,0
ASM,2015,0
ASM,2016,0
ASM,2017,0
ASM,2018,0
ASM,2019,0
ASM,2020,0
AND,1960,0
AND,1961,0
AND,1962,0
AND,1963,0
AND,1964,0
AND,1965,0
AND,1966,0
AND,1967,0
AND,1968,0
AND,1969,0
AND,1970,0
AND,1971,0
AND,1972,0
AND,1973,0
AND,1974,0
AND,1975,0
AND,1976,0
AND,1977,0
AND,1978,0
AND,1979,0
AND,1980,0
AND,1981,0
AND,1982,0
AND,1983,0
AND,1984,0
AND,1985,0
AND,1986,0
AND,1987,0
AND,1988,0
AND,1989,0
AND,1990,0
AND,1991,0
AND,1992,0
AND,1993,0
AND,1994,0
AND,1995,0
AND,1996,0
AND,1997,0
AND,1998,0
AND,1999,0
AND,2000,0
AND,2001,0
AND,2002,0
AND,2003,0
AND,2004,0
AND,2005,0
AND,2006,0
AND,2007,0
AND,2008,0
AND,2009,0
AND,2010,0
AND,2011,0
AND,2012,0
AND,2013,0
AND,2014,0
AND,2015,0
AND,2016,0
AND,2017,0
AND,2018,0
AND,2019,0
AND,2020,0
AGO,1960,37.524
AGO,1961,37.811
AGO,1962,38.113
AGO,1963,38.43
AGO,1964,38.76
AGO,1965,39.102
AGO,1966,39.454
AGO,1967,39.813
AGO,1968,40.178
AGO,1969,40.546
AGO,1970,40.914
AGO,1971,41.282
AGO,1972,41.65
AGO,1973,42.016
AGO,1974,42.374
AGO,1975,42.721
AGO,1976,43.053
AGO,1977,43.367
AGO,1978,43.66
AGO,1979,43.931
AGO,1980,44.178
AGO,1981,44.404
AGO,1982,44.611
AGO,1983,44.799
AGO,1984,44.966
AGO,1985,45.107
AGO,1986,45.213
AGO,1987,45.283
AGO,1988,45.317
AGO,1989,45.324
AGO,1990,45.306
AGO,1991,45.271
AGO,1992,45.23
AGO,1993,45.201
AGO,1994,45.201
AGO,1995,45.246
AGO,1996,45.35
AGO,1997,45.519
AGO,1998,45.763
AGO,1999,46.093
AGO,2000,46.522
AGO,2001,47.059
AGO,2002,47.702
AGO,2003,48.44
AGO,2004,49.263
AGO,2005,50.165
AGO,2006,51.143
AGO,2007,52.177
AGO,2008,53.243
AGO,2009,54.311
AGO,2010,55.35
AGO,2011,56.33
AGO,2012,57.236
AGO,2013,58.054
AGO,2014,58.776
AGO,2015,59.398
AGO,2016,59.925
AGO,2017,60.379
AGO,2018,60.782
AGO,2019,0
AGO,2020,0
ATG,1960,61.968
ATG,1961,62.523
ATG,1962,63.049
ATG,1963,63.54
ATG,1964,63.992
ATG,1965,64.401
ATG,1966,64.762
ATG,1967,65.081
ATG,1968,65.363
ATG,1969,65.616
ATG,1970,65.847
ATG,1971,66.066
ATG,1972,66.28
ATG,1973,66.498
ATG,1974,66.727
ATG,1975,66.975
ATG,1976,67.244
ATG,1977,67.533
ATG,1978,67.837
ATG,1979,68.154
ATG,1980,68.482
ATG,1981,68.818
ATG,1982,69.156
ATG,1983,69.491
ATG,1984,69.82
ATG,1985,70.137
ATG,1986,70.44
ATG,1987,70.728
ATG,1988,71.004
ATG,1989,71.267
ATG,1990,71.52
ATG,1991,71.765
ATG,1992,72.006
ATG,1993,72.247
ATG,1994,72.489
ATG,1995,72.732
ATG,1996,72.977
ATG,1997,73.222
ATG,1998,73.465
ATG,1999,73.705
ATG,2000,73.94
ATG,2001,74.171
ATG,2002,74.395
ATG,2003,74.613
ATG,2004,74.821
ATG,2005,75.019
ATG,2006,75.204
ATG,2007,75.376
ATG,2008,75.535
ATG,2009,75.683
ATG,2010,75.823
ATG,2011,75.956
ATG,2012,76.087
ATG,2013,76.218
ATG,2014,76.349
ATG,2015,76.483
ATG,2016,76.617
ATG,2017,76.752
ATG,2018,76.885
ATG,2019,0
ATG,2020,0
ARG,1960,65.055
ARG,1961,65.176
ARG,1962,65.269
ARG,1963,65.348
ARG,1964,65.426
ARG,1965,65.518
ARG,1966,65.64
ARG,1967,65.796
ARG,1968,65.989
ARG,1969,66.219
ARG,1970,66.483
ARG,1971,66.774
ARG,1972,67.078
ARG,1973,67.383
ARG,1974,67.686
ARG,1975,67.985
ARG,1976,68.283
ARG,1977,68.585
ARG,1978,68.891
ARG,1979,69.197
ARG,1980,69.496
ARG,1981,69.777
ARG,1982,70.033
ARG,1983,70.262
ARG,1984,70.466
ARG,1985,70.65
ARG,1986,70.825
ARG,1987,71.001
ARG,1988,71.186
ARG,1989,71.384
ARG,1990,71.594
ARG,1991,71.813
ARG,1992,72.032
ARG,1993,72.246
ARG,1994,72.453
ARG,1995,72.651
ARG,1996,72.843
ARG,1997,73.029
ARG,1998,73.213
ARG,1999,73.396
ARG,2000,73.576
ARG,2001,73.755
ARG,2002,73.932
ARG,2003,74.107
ARG,2004,74.28
ARG,2005,74.451
ARG,2006,74.62
ARG,2007,74.787
ARG,2008,74.952
ARG,2009,75.116
ARG,2010,75.278
ARG,2011,75.439
ARG,2012,75.598
ARG,2013,75.756
ARG,2014,75.913
ARG,2015,76.068
ARG,2016,76.221
ARG,2017,76.372
ARG,2018,76.52
ARG,2019,0
ARG,2020,0
ARM,1960,65.972
ARM,1961,66.403
ARM,1962,66.838
ARM,1963,67.277
ARM,1964,67.716
ARM,1965,68.153
ARM,1966,68.588
ARM,1967,69.016
ARM,1968,69.427
ARM,1969,69.809
ARM,1970,70.144
ARM,1971,70.412
ARM,1972,70.605
ARM,1973,70.723
ARM,1974,70.775
ARM,1975,70.783
ARM,1976,70.783
ARM,1977,70.798
ARM,1978,70.838
ARM,1979,70.897
ARM,1980,70.937
ARM,1981,70.91
ARM,1982,70.776
ARM,1983,70.519
ARM,1984,70.15
ARM,1985,69.698
ARM,1986,69.205
ARM,1987,68.732
ARM,1988,68.332
ARM,1989,68.038
ARM,1990,67.879
ARM,1991,67.87
ARM,1992,67.99
ARM,1993,68.218
ARM,1994,68.538
ARM,1995,68.938
ARM,1996,69.404
ARM,1997,69.912
ARM,1998,70.434
ARM,1999,70.944
ARM,2000,71.409
ARM,2001,71.8
ARM,2002,72.112
ARM,2003,72.348
ARM,2004,72.513
ARM,2005,72.626
ARM,2006,72.716
ARM,2007,72.815
ARM,2008,72.946
ARM,2009,73.118
ARM,2010,73.331
ARM,2011,73.572
ARM,2012,73.82
ARM,2013,74.056
ARM,2014,74.273
ARM,2015,74.467
ARM,2016,74.64
ARM,2017,74.797
ARM,2018,74.945
ARM,2019,0
ARM,2020,0
ABW,1960,65.662
ABW,1961,66.074
ABW,1962,66.444
ABW,1963,66.787
ABW,1964,67.113
ABW,1965,67.435
ABW,1966,67.762
ABW,1967,68.095
ABW,1968,68.436
ABW,1969,68.784
ABW,1970,69.14
ABW,1971,69.498
ABW,1972,69.851
ABW,1973,70.191
ABW,1974,70.519
ABW,1975,70.833
ABW,1976,71.14
ABW,1977,71.441
ABW,1978,71.736
ABW,1979,72.023
ABW,1980,72.293
ABW,1981,72.538
ABW,1982,72.751
ABW,1983,72.929
ABW,1984,73.071
ABW,1985,73.181
ABW,1986,73.262
ABW,1987,73.325
ABW,1988,73.378
ABW,1989,73.425
ABW,1990,73.468
ABW,1991,73.509
ABW,1992,73.544
ABW,1993,73.573
ABW,1994,73.598
ABW,1995,73.622
ABW,1996,73.646
ABW,1997,73.671
ABW,1998,73.7
ABW,1999,73.738
ABW,2000,73.787
ABW,2001,73.853
ABW,2002,73.937
ABW,2003,74.038
ABW,2004,74.156
ABW,2005,74.287
ABW,2006,74.429
ABW,2007,74.576
ABW,2008,74.725
ABW,2009,74.872
ABW,2010,75.017
ABW,2011,75.158
ABW,2012,75.299
ABW,2013,75.441
ABW,2014,75.583
ABW,2015,75.725
ABW,2016,75.868
ABW,2017,76.01
ABW,2018,76.152
ABW,2019,0
ABW,2020,0
AUS,1960,70.81707317
AUS,1961,70.97317073
AUS,1962,70.94243902
AUS,1963,70.91170732
AUS,1964,70.88097561
AUS,1965,70.8502439
AUS,1966,70.8195122
AUS,1967,70.86926829
AUS,1968,70.91902439
AUS,1969,70.96878049
AUS,1970,71.01853659
AUS,1971,71.06829268
AUS,1972,71.45756098
AUS,1973,71.84682927
AUS,1974,72.23609756
AUS,1975,72.62536585
AUS,1976,73.01463415
AUS,1977,73.34439024
AUS,1978,73.67414634
AUS,1979,74.00390244
AUS,1980,74.33365854
AUS,1981,74.66341463
AUS,1982,74.90487805
AUS,1983,75.14634146
AUS,1984,75.38780488
AUS,1985,75.62926829
AUS,1986,75.87073171
AUS,1987,76.15170732
AUS,1988,76.43268293
AUS,1989,76.71365854
AUS,1990,76.99463415
AUS,1991,77.27560976
AUS,1992,77.37804878
AUS,1993,77.87804878
AUS,1994,77.87804878
AUS,1995,77.82926829
AUS,1996,78.07804878
AUS,1997,78.4804878
AUS,1998,78.63170732
AUS,1999,78.93170732
AUS,2000,79.23414634
AUS,2001,79.63414634
AUS,2002,79.93658537
AUS,2003,80.23902439
AUS,2004,80.4902439
AUS,2005,80.84146341
AUS,2006,81.04146341
AUS,2007,81.29268293
AUS,2008,81.39512195
AUS,2009,81.54390244
AUS,2010,81.69512195
AUS,2011,81.89512195
AUS,2012,82.04634146
AUS,2013,82.14878049
AUS,2014,82.3
AUS,2015,82.4
AUS,2016,82.44878049
AUS,2017,82.5
AUS,2018,82.74878049
AUS,2019,0
AUS,2020,0
AUT,1960,68.58560976
AUT,1961,69.57731707
AUT,1962,69.3095122
AUT,1963,69.44365854
AUT,1964,69.92195122
AUT,1965,69.72219512
AUT,1966,70.04585366
AUT,1967,69.91780488
AUT,1968,70.05756098
AUT,1969,69.83317073
AUT,1970,69.91463415
AUT,1971,70.11463415
AUT,1972,70.46341463
AUT,1973,71.01463415
AUT,1974,71.01219512
AUT,1975,71.11463415
AUT,1976,71.56585366
AUT,1977,71.91463415
AUT,1978,72.01219512
AUT,1979,72.31219512
AUT,1980,72.46341463
AUT,1981,72.81219512
AUT,1982,72.96097561
AUT,1983,73.01219512
AUT,1984,73.61219512
AUT,1985,73.81463415
AUT,1986,74.31707317
AUT,1987,74.76829268
AUT,1988,75.21707317
AUT,1989,75.26585366
AUT,1990,75.56829268
AUT,1991,75.61707317
AUT,1992,75.81707317
AUT,1993,76.06829268
AUT,1994,76.4195122
AUT,1995,76.66829268
AUT,1996,76.87073171
AUT,1997,77.3195122
AUT,1998,77.67073171
AUT,1999,77.87560976
AUT,2000,78.12682927
AUT,2001,78.57560976
AUT,2002,78.67804878
AUT,2003,78.63170732
AUT,2004,79.1804878
AUT,2005,79.33170732
AUT,2006,79.8804878
AUT,2007,80.1804878
AUT,2008,80.43170732
AUT,2009,80.33170732
AUT,2010,80.5804878
AUT,2011,80.98292683
AUT,2012,80.93658537
AUT,2013,81.13658537
AUT,2014,81.4902439
AUT,2015,81.1902439
AUT,2016,81.64146341
AUT,2017,81.64390244
AUT,2018,81.69268293
AUT,2019,0
AUT,2020,0
AZE,1960,61.034
AZE,1961,61.256
AZE,1962,61.469
AZE,1963,61.679
AZE,1964,61.889
AZE,1965,62.104
AZE,1966,62.322
AZE,1967,62.539
AZE,1968,62.75
AZE,1969,62.953
AZE,1970,63.141
AZE,1971,63.31
AZE,1972,63.457
AZE,1973,63.582
AZE,1974,63.687
AZE,1975,63.776
AZE,1976,63.852
AZE,1977,63.921
AZE,1978,63.992
AZE,1979,64.069
AZE,1980,64.161
AZE,1981,64.28
AZE,1982,64.425
AZE,1983,64.587
AZE,1984,64.759
AZE,1985,64.913
AZE,1986,65.016
AZE,1987,65.053
AZE,1988,65.021
AZE,1989,64.935
AZE,1990,64.827
AZE,1991,64.745
AZE,1992,64.731
AZE,1993,64.81
AZE,1994,64.991
AZE,1995,65.256
AZE,1996,65.573
AZE,1997,65.899
AZE,1998,66.207
AZE,1999,66.491
AZE,2000,66.763
AZE,2001,67.054
AZE,2002,67.391
AZE,2003,67.791
AZE,2004,68.249
AZE,2005,68.747
AZE,2006,69.259
AZE,2007,69.752
AZE,2008,70.201
AZE,2009,70.597
AZE,2010,70.938
AZE,2011,71.234
AZE,2012,71.506
AZE,2013,71.768
AZE,2014,72.022
AZE,2015,72.266
AZE,2016,72.493
AZE,2017,72.693
AZE,2018,72.864
AZE,2019,0
AZE,2020,0
BHS,1960,64.74
BHS,1961,64.885
BHS,1962,65.011
BHS,1963,65.121
BHS,1964,65.219
BHS,1965,65.31
BHS,1966,65.402
BHS,1967,65.499
BHS,1968,65.607
BHS,1969,65.73
BHS,1970,65.87
BHS,1971,66.031
BHS,1972,66.209
BHS,1973,66.397
BHS,1974,66.593
BHS,1975,66.785
BHS,1976,66.962
BHS,1977,67.118
BHS,1978,67.253
BHS,1979,67.372
BHS,1980,67.488
BHS,1981,67.615
BHS,1982,67.769
BHS,1983,67.962
BHS,1984,68.196
BHS,1985,68.474
BHS,1986,68.793
BHS,1987,69.139
BHS,1988,69.496
BHS,1989,69.854
BHS,1990,70.199
BHS,1991,70.518
BHS,1992,70.807
BHS,1993,71.061
BHS,1994,71.276
BHS,1995,71.451
BHS,1996,71.589
BHS,1997,71.698
BHS,1998,71.786
BHS,1999,71.858
BHS,2000,71.914
BHS,2001,71.954
BHS,2002,71.977
BHS,2003,71.986
BHS,2004,71.988
BHS,2005,71.987
BHS,2006,71.988
BHS,2007,71.998
BHS,2008,72.022
BHS,2009,72.067
BHS,2010,72.144
BHS,2011,72.263
BHS,2012,72.424
BHS,2013,72.62
BHS,2014,72.847
BHS,2015,73.088
BHS,2016,73.329
BHS,2017,73.554
BHS,2018,73.752
BHS,2019,0
BHS,2020,0
BHR,1960,51.869
BHR,1961,53.235
BHR,1962,54.59
BHR,1963,55.911
BHR,1964,57.182
BHR,1965,58.388
BHR,1966,59.524
BHR,1967,60.596
BHR,1968,61.609
BHR,1969,62.56
BHR,1970,63.449
BHR,1971,64.275
BHR,1972,65.042
BHR,1973,65.757
BHR,1974,66.421
BHR,1975,67.04
BHR,1976,67.616
BHR,1977,68.152
BHR,1978,68.651
BHR,1979,69.117
BHR,1980,69.55
BHR,1981,69.951
BHR,1982,70.317
BHR,1983,70.651
BHR,1984,70.957
BHR,1985,71.237
BHR,1986,71.496
BHR,1987,71.736
BHR,1988,71.962
BHR,1989,72.178
BHR,1990,72.39
BHR,1991,72.598
BHR,1992,72.803
BHR,1993,73.006
BHR,1994,73.209
BHR,1995,73.413
BHR,1996,73.619
BHR,1997,73.826
BHR,1998,74.033
BHR,1999,74.239
BHR,2000,74.44
BHR,2001,74.635
BHR,2002,74.822
BHR,2003,74.999
BHR,2004,75.167
BHR,2005,75.326
BHR,2006,75.478
BHR,2007,75.625
BHR,2008,75.77
BHR,2009,75.913
BHR,2010,76.057
BHR,2011,76.2
BHR,2012,76.342
BHR,2013,76.484
BHR,2014,76.624
BHR,2015,76.762
BHR,2016,76.899
BHR,2017,77.032
BHR,2018,77.163
BHR,2019,0
BHR,2020,0
BGD,1960,45.379
BGD,1961,45.97
BGD,1962,46.557
BGD,1963,47.126
BGD,1964,47.649
BGD,1965,48.05
BGD,1966,48.236
BGD,1967,48.176
BGD,1968,47.888
BGD,1969,47.432
BGD,1970,46.942
BGD,1971,46.589
BGD,1972,46.507
BGD,1973,46.773
BGD,1974,47.396
BGD,1975,48.313
BGD,1976,49.402
BGD,1977,50.498
BGD,1978,51.473
BGD,1979,52.277
BGD,1980,52.9
BGD,1981,53.376
BGD,1982,53.794
BGD,1983,54.225
BGD,1984,54.693
BGD,1985,55.21
BGD,1986,55.772
BGD,1987,56.359
BGD,1988,56.958
BGD,1989,57.571
BGD,1990,58.21
BGD,1991,58.891
BGD,1992,59.618
BGD,1993,60.388
BGD,1994,61.19
BGD,1995,62.002
BGD,1996,62.798
BGD,1997,63.553
BGD,1998,64.25
BGD,1999,64.881
BGD,2000,65.447
BGD,2001,65.956
BGD,2002,66.43
BGD,2003,66.886
BGD,2004,67.331
BGD,2005,67.773
BGD,2006,68.213
BGD,2007,68.648
BGD,2008,69.072
BGD,2009,69.485
BGD,2010,69.881
BGD,2011,70.256
BGD,2012,70.606
BGD,2013,70.93
BGD,2014,71.231
BGD,2015,71.514
BGD,2016,71.785
BGD,2017,72.052
BGD,2018,72.32
BGD,2019,0
BGD,2020,0
BRB,1960,64.472
BRB,1961,65.198
BRB,1962,65.831
BRB,1963,66.381
BRB,1964,66.86
BRB,1965,67.275
BRB,1966,67.628
BRB,1967,67.928
BRB,1968,68.187
BRB,1969,68.421
BRB,1970,68.65
BRB,1971,68.89
BRB,1972,69.149
BRB,1973,69.436
BRB,1974,69.756
BRB,1975,70.113
BRB,1976,70.509
BRB,1977,70.931
BRB,1978,71.364
BRB,1979,71.8
BRB,1980,72.222
BRB,1981,72.618
BRB,1982,72.98
BRB,1983,73.303
BRB,1984,73.585
BRB,1985,73.825
BRB,1986,74.029
BRB,1987,74.206
BRB,1988,74.372
BRB,1989,74.534
BRB,1990,74.704
BRB,1991,74.892
BRB,1992,75.101
BRB,1993,75.332
BRB,1994,75.583
BRB,1995,75.852
BRB,1996,76.131
BRB,1997,76.41
BRB,1998,76.68
BRB,1999,76.933
BRB,2000,77.162
BRB,2001,77.362
BRB,2002,77.534
BRB,2003,77.682
BRB,2004,77.808
BRB,2005,77.915
BRB,2006,78.009
BRB,2007,78.097
BRB,2008,78.184
BRB,2009,78.272
BRB,2010,78.364
BRB,2011,78.456
BRB,2012,78.547
BRB,2013,78.633
BRB,2014,78.717
BRB,2015,78.801
BRB,2016,78.888
BRB,2017,78.981
BRB,2018,79.081
BRB,2019,0
BRB,2020,0
BLR,1960,67.70809756
BLR,1961,68.21265854
BLR,1962,68.63582927
BLR,1963,68.99207317
BLR,1964,69.28992683
BLR,1965,69.53741463
BLR,1966,69.73460976
BLR,1967,69.88165854
BLR,1968,69.98263415
BLR,1969,70.04514634
BLR,1970,70.0792439
BLR,1971,70.093
BLR,1972,70.09241463
BLR,1973,70.08243902
BLR,1974,70.06807317
BLR,1975,70.04826829
BLR,1976,70.01590244
BLR,1977,69.96741463
BLR,1978,69.90631707
BLR,1979,69.84163415
BLR,1980,69.80202439
BLR,1981,69.81917073
BLR,1982,69.90821951
BLR,1983,70.06465854
BLR,1984,70.27192683
BLR,1985,70.99268293
BLR,1986,71.5495122
BLR,1987,70.9902439
BLR,1988,71.34146341
BLR,1989,71.48292683
BLR,1990,70.83658537
BLR,1991,70.37804878
BLR,1992,70.02195122
BLR,1993,68.97073171
BLR,1994,68.76829268
BLR,1995,68.46097561
BLR,1996,68.51219512
BLR,1997,68.46097561
BLR,1998,68.40731707
BLR,1999,67.90731707
BLR,2000,68.91219512
BLR,2001,68.50731707
BLR,2002,68.05609756
BLR,2003,68.55365854
BLR,2004,68.95609756
BLR,2005,68.85121951
BLR,2006,69.40487805
BLR,2007,70.20731707
BLR,2008,70.45609756
BLR,2009,70.40731707
BLR,2010,70.40487805
BLR,2011,70.55365854
BLR,2012,71.96585366
BLR,2013,72.47073171
BLR,2014,72.97073171
BLR,2015,73.62439024
BLR,2016,73.82682927
BLR,2017,74.12926829
BLR,2018,74.17560976
BLR,2019,0
BLR,2020,0
BEL,1960,69.70195122
BEL,1961,70.52097561
BEL,1962,70.2195122
BEL,1963,70.05146341
BEL,1964,70.75512195
BEL,1965,70.62536585
BEL,1966,70.70634146
BEL,1967,71.01292683
BEL,1968,70.69317073
BEL,1969,70.76487805
BEL,1970,70.97195122
BEL,1971,71.0604878
BEL,1972,71.40512195
BEL,1973,71.63536585
BEL,1974,71.98585366
BEL,1975,71.97121951
BEL,1976,72.1197561
BEL,1977,72.77390244
BEL,1978,72.69804878
BEL,1979,73.19365854
BEL,1980,73.20707317
BEL,1981,73.62170732
BEL,1982,73.88804878
BEL,1983,73.86902439
BEL,1984,74.40487805
BEL,1985,74.5202439
BEL,1986,74.73170732
BEL,1987,75.36585366
BEL,1988,75.56585366
BEL,1989,75.63268293
BEL,1990,76.05195122
BEL,1991,76.19219512
BEL,1992,76.35121951
BEL,1993,76.34536585
BEL,1994,76.69170732
BEL,1995,76.84073171
BEL,1996,77.18731707
BEL,1997,77.37073171
BEL,1998,77.47317073
BEL,1999,77.6195122
BEL,2000,77.72195122
BEL,2001,77.97317073
BEL,2002,78.07560976
BEL,2003,78.12926829
BEL,2004,78.87804878
BEL,2005,78.9804878
BEL,2006,79.3804878
BEL,2007,79.78292683
BEL,2008,79.6804878
BEL,2009,80.03414634
BEL,2010,80.18292683
BEL,2011,80.58536585
BEL,2012,80.38536585
BEL,2013,80.58780488
BEL,2014,81.28780488
BEL,2015,80.99268293
BEL,2016,81.43902439
BEL,2017,81.49268293
BEL,2018,81.59512195
BEL,2019,0
BEL,2020,0
BLZ,1960,59.981
BLZ,1961,60.531
BLZ,1962,61.092
BLZ,1963,61.663
BLZ,1964,62.241
BLZ,1965,62.823
BLZ,1966,63.402
BLZ,1967,63.971
BLZ,1968,64.525
BLZ,1969,65.058
BLZ,1970,65.566
BLZ,1971,66.047
BLZ,1972,66.504
BLZ,1973,66.939
BLZ,1974,67.354
BLZ,1975,67.751
BLZ,1976,68.135
BLZ,1977,68.509
BLZ,1978,68.874
BLZ,1979,69.229
BLZ,1980,69.577
BLZ,1981,69.921
BLZ,1982,70.257
BLZ,1983,70.575
BLZ,1984,70.865
BLZ,1985,71.11
BLZ,1986,71.294
BLZ,1987,71.405
BLZ,1988,71.437
BLZ,1989,71.386
BLZ,1990,71.242
BLZ,1991,70.996
BLZ,1992,70.662
BLZ,1993,70.268
BLZ,1994,69.845
BLZ,1995,69.439
BLZ,1996,69.1
BLZ,1997,68.858
BLZ,1998,68.734
BLZ,1999,68.734
BLZ,2000,68.847
BLZ,2001,69.04
BLZ,2002,69.272
BLZ,2003,69.511
BLZ,2004,69.749
BLZ,2005,69.998
BLZ,2006,70.286
BLZ,2007,70.636
BLZ,2008,71.059
BLZ,2009,71.541
BLZ,2010,72.057
BLZ,2011,72.57
BLZ,2012,73.044
BLZ,2013,73.452
BLZ,2014,73.782
BLZ,2015,74.034
BLZ,2016,74.219
BLZ,2017,74.365
BLZ,2018,74.496
BLZ,2019,0
BLZ,2020,0
BEN,1960,37.271
BEN,1961,37.727
BEN,1962,38.188
BEN,1963,38.655
BEN,1964,39.13
BEN,1965,39.615
BEN,1966,40.109
BEN,1967,40.61
BEN,1968,41.117
BEN,1969,41.63
BEN,1970,42.152
BEN,1971,42.684
BEN,1972,43.229
BEN,1973,43.781
BEN,1974,44.337
BEN,1975,44.882
BEN,1976,45.399
BEN,1977,45.883
BEN,1978,46.335
BEN,1979,46.764
BEN,1980,47.19
BEN,1981,47.643
BEN,1982,48.145
BEN,1983,48.71
BEN,1984,49.339
BEN,1985,50.034
BEN,1986,50.79
BEN,1987,51.581
BEN,1988,52.372
BEN,1989,53.132
BEN,1990,53.812
BEN,1991,54.366
BEN,1992,54.776
BEN,1993,55.042
BEN,1994,55.174
BEN,1995,55.203
