LOCATION,TIME,"Immunization, measles (% of children ages 12-23 months)"
ARM,2019,95
ARM,2020,0
ABW,1960,0
ABW,1961,0
ABW,1962,0
ABW,1963,0
ABW,1964,0
ABW,1965,0
ABW,1966,0
ABW,1967,0
ABW,1968,0
ABW,1969,0
ABW,1970,0
ABW,1971,0
ABW,1972,0
ABW,1973,0
ABW,1974,0
ABW,1975,0
ABW,1976,0
ABW,1977,0
ABW,1978,0
ABW,1979,0
ABW,1980,0
ABW,1981,0
ABW,1982,0
ABW,1983,0
ABW,1984,0
ABW,1985,0
ABW,1986,0
ABW,1987,0
ABW,1988,0
ABW,1989,0
ABW,1990,0
ABW,1991,0
ABW,1992,0
ABW,1993,0
ABW,1994,0
ABW,1995,0
ABW,1996,0
ABW,1997,0
ABW,1998,0
ABW,1999,0
ABW,2000,0
ABW,2001,0
ABW,2002,0
ABW,2003,0
ABW,2004,0
ABW,2005,0
ABW,2006,0
ABW,2007,0
ABW,2008,0
ABW,2009,0
ABW,2010,0
ABW,2011,0
ABW,2012,0
ABW,2013,0
ABW,2014,0
ABW,2015,0
ABW,2016,0
ABW,2017,0
ABW,2018,0
ABW,2019,0
ABW,2020,0
AUS,1960,0
AUS,1961,0
AUS,1962,0
AUS,1963,0
AUS,1964,0
AUS,1965,0
AUS,1966,0
AUS,1967,0
AUS,1968,0
AUS,1969,0
AUS,1970,0
AUS,1971,0
AUS,1972,0
AUS,1973,0
AUS,1974,0
AUS,1975,0
AUS,1976,0
AUS,1977,0
AUS,1978,0
AUS,1979,0
AUS,1980,0
AUS,1981,0
AUS,1982,0
AUS,1983,68
AUS,1984,68
AUS,1985,68
AUS,1986,68
AUS,1987,68
AUS,1988,77
AUS,1989,85
AUS,1990,86
AUS,1991,86
AUS,1992,86
AUS,1993,86
AUS,1994,86
AUS,1995,87
AUS,1996,87
AUS,1997,85
AUS,1998,82
AUS,1999,88
AUS,2000,91
AUS,2001,92
AUS,2002,94
AUS,2003,94
AUS,2004,94
AUS,2005,94
AUS,2006,94
AUS,2007,94
AUS,2008,94
AUS,2009,94
AUS,2010,94
AUS,2011,94
AUS,2012,94
AUS,2013,94
AUS,2014,94
AUS,2015,95
AUS,2016,95
AUS,2017,95
AUS,2018,95
AUS,2019,95
AUS,2020,0
AUT,1960,0
AUT,1961,0
AUT,1962,0
AUT,1963,0
AUT,1964,0
AUT,1965,0
AUT,1966,0
AUT,1967,0
AUT,1968,0
AUT,1969,0
AUT,1970,0
AUT,1971,0
AUT,1972,0
AUT,1973,0
AUT,1974,0
AUT,1975,0
AUT,1976,0
AUT,1977,0
AUT,1978,0
AUT,1979,0
AUT,1980,0
AUT,1981,25
AUT,1982,25
AUT,1983,25
AUT,1984,30
AUT,1985,40
AUT,1986,60
AUT,1987,60
AUT,1988,60
AUT,1989,60
AUT,1990,60
AUT,1991,60
AUT,1992,60
AUT,1993,60
AUT,1994,60
AUT,1995,60
AUT,1996,87
AUT,1997,90
AUT,1998,78
AUT,1999,65
AUT,2000,75
AUT,2001,79
AUT,2002,78
AUT,2003,79
AUT,2004,74
AUT,2005,75
AUT,2006,80
AUT,2007,79
AUT,2008,83
AUT,2009,76
AUT,2010,80
AUT,2011,84
AUT,2012,88
AUT,2013,92
AUT,2014,96
AUT,2015,96
AUT,2016,95
AUT,2017,96
AUT,2018,94
AUT,2019,94
AUT,2020,0
AZE,1960,0
AZE,1961,0
AZE,1962,0
AZE,1963,0
AZE,1964,0
AZE,1965,0
AZE,1966,0
AZE,1967,0
AZE,1968,0
AZE,1969,0
AZE,1970,0
AZE,1971,0
AZE,1972,0
AZE,1973,0
AZE,1974,0
AZE,1975,0
AZE,1976,0
AZE,1977,0
AZE,1978,0
AZE,1979,0
AZE,1980,0
AZE,1981,0
AZE,1982,0
AZE,1983,0
AZE,1984,0
AZE,1985,0
AZE,1986,0
AZE,1987,0
AZE,1988,0
AZE,1989,0
AZE,1990,0
AZE,1991,0
AZE,1992,52
AZE,1993,49
AZE,1994,60
AZE,1995,64
AZE,1996,65
AZE,1997,66
AZE,1998,67
AZE,1999,68
AZE,2000,67
AZE,2001,68
AZE,2002,66
AZE,2003,67
AZE,2004,67
AZE,2005,67
AZE,2006,69
AZE,2007,75
AZE,2008,79
AZE,2009,85
AZE,2010,89
AZE,2011,92
AZE,2012,94
AZE,2013,98
AZE,2014,98
AZE,2015,98
AZE,2016,98
AZE,2017,98
AZE,2018,96
AZE,2019,98
AZE,2020,0
BHS,1960,0
BHS,1961,0
BHS,1962,0
BHS,1963,0
BHS,1964,0
BHS,1965,0
BHS,1966,0
BHS,1967,0
BHS,1968,0
BHS,1969,0
BHS,1970,0
BHS,1971,0
BHS,1972,0
BHS,1973,0
BHS,1974,0
BHS,1975,0
BHS,1976,0
BHS,1977,0
BHS,1978,0
BHS,1979,0
BHS,1980,0
BHS,1981,0
BHS,1982,65
BHS,1983,66
BHS,1984,63
BHS,1985,79
BHS,1986,85
BHS,1987,87
BHS,1988,78
BHS,1989,87
BHS,1990,86
BHS,1991,93
BHS,1992,94
BHS,1993,88
BHS,1994,88
BHS,1995,90
BHS,1996,92
BHS,1997,93
BHS,1998,92
BHS,1999,86
BHS,2000,93
BHS,2001,94
BHS,2002,94
BHS,2003,90
BHS,2004,89
BHS,2005,85
BHS,2006,88
BHS,2007,96
BHS,2008,90
BHS,2009,98
BHS,2010,94
BHS,2011,90
BHS,2012,91
BHS,2013,92
BHS,2014,92
BHS,2015,94
BHS,2016,89
BHS,2017,90
BHS,2018,89
BHS,2019,85
BHS,2020,0
BHR,1960,0
BHR,1961,0
BHR,1962,0
BHR,1963,0
BHR,1964,0
BHR,1965,0
BHR,1966,0
BHR,1967,0
BHR,1968,0
BHR,1969,0
BHR,1970,0
BHR,1971,0
BHR,1972,0
BHR,1973,0
BHR,1974,0
BHR,1975,0
BHR,1976,0
BHR,1977,0
BHR,1978,0
BHR,1979,0
BHR,1980,45
BHR,1981,50
BHR,1982,54
BHR,1983,59
BHR,1984,65
BHR,1985,78
BHR,1986,78
BHR,1987,78
BHR,1988,78
BHR,1989,85
BHR,1990,87
BHR,1991,88
BHR,1992,87
BHR,1993,90
BHR,1994,93
BHR,1995,95
BHR,1996,95
BHR,1997,94
BHR,1998,99
BHR,1999,94
BHR,2000,98
BHR,2001,98
BHR,2002,99
BHR,2003,99
BHR,2004,99
BHR,2005,99
BHR,2006,99
BHR,2007,99
BHR,2008,99
BHR,2009,99
BHR,2010,99
BHR,2011,99
BHR,2012,99
BHR,2013,99
BHR,2014,99
BHR,2015,99
BHR,2016,99
BHR,2017,99
BHR,2018,99
BHR,2019,99
BHR,2020,0
BGD,1960,0
BGD,1961,0
BGD,1962,0
BGD,1963,0
BGD,1964,0
BGD,1965,0
BGD,1966,0
BGD,1967,0
BGD,1968,0
BGD,1969,0
BGD,1970,0
BGD,1971,0
BGD,1972,0
BGD,1973,0
BGD,1974,0
BGD,1975,0
BGD,1976,0
BGD,1977,0
BGD,1978,0
BGD,1979,0
BGD,1980,0
BGD,1981,0
BGD,1982,1
BGD,1983,1
BGD,1984,1
BGD,1985,1
BGD,1986,3
BGD,1987,6
BGD,1988,13
BGD,1989,53
BGD,1990,65
BGD,1991,68
BGD,1992,69
BGD,1993,74
BGD,1994,78
BGD,1995,79
BGD,1996,69
BGD,1997,72
BGD,1998,71
BGD,1999,71
BGD,2000,74
BGD,2001,77
BGD,2002,75
BGD,2003,76
BGD,2004,81
BGD,2005,88
BGD,2006,83
BGD,2007,89
BGD,2008,92
BGD,2009,93
BGD,2010,88
BGD,2011,93
BGD,2012,88
BGD,2013,91
BGD,2014,94
BGD,2015,97
BGD,2016,97
BGD,2017,97
BGD,2018,97
BGD,2019,97
BGD,2020,0
BRB,1960,0
BRB,1961,0
BRB,1962,0
BRB,1963,0
BRB,1964,0
BRB,1965,0
BRB,1966,0
BRB,1967,0
BRB,1968,0
BRB,1969,0
BRB,1970,0
BRB,1971,0
BRB,1972,0
BRB,1973,0
BRB,1974,0
BRB,1975,0
BRB,1976,0
BRB,1977,0
BRB,1978,0
BRB,1979,0
BRB,1980,41
BRB,1981,47
BRB,1982,53
BRB,1983,55
BRB,1984,84
BRB,1985,88
BRB,1986,84
BRB,1987,85
BRB,1988,84
BRB,1989,85
BRB,1990,87
BRB,1991,92
BRB,1992,90
BRB,1993,92
BRB,1994,97
BRB,1995,92
BRB,1996,99
BRB,1997,92
BRB,1998,97
BRB,1999,86
BRB,2000,94
BRB,2001,93
BRB,2002,91
BRB,2003,90
BRB,2004,98
BRB,2005,93
BRB,2006,92
BRB,2007,75
BRB,2008,94
BRB,2009,94
BRB,2010,85
BRB,2011,93
BRB,2012,90
BRB,2013,87
BRB,2014,95
BRB,2015,96
BRB,2016,92
BRB,2017,92
BRB,2018,85
BRB,2019,92
BRB,2020,0
BLR,1960,0
BLR,1961,0
BLR,1962,0
BLR,1963,0
BLR,1964,0
BLR,1965,0
BLR,1966,0
BLR,1967,0
BLR,1968,0
BLR,1969,0
BLR,1970,0
BLR,1971,0
BLR,1972,0
BLR,1973,0
BLR,1974,0
BLR,1975,0
BLR,1976,0
BLR,1977,0
BLR,1978,0
BLR,1979,0
BLR,1980,0
BLR,1981,0
BLR,1982,0
BLR,1983,0
BLR,1984,0
BLR,1985,0
BLR,1986,0
BLR,1987,0
BLR,1988,0
BLR,1989,0
BLR,1990,0
BLR,1991,0
BLR,1992,94
BLR,1993,96
BLR,1994,97
BLR,1995,93
BLR,1996,96
BLR,1997,97
BLR,1998,98
BLR,1999,98
BLR,2000,98
BLR,2001,99
BLR,2002,99
BLR,2003,99
BLR,2004,99
BLR,2005,99
BLR,2006,97
BLR,2007,99
BLR,2008,99
BLR,2009,99
BLR,2010,99
BLR,2011,99
BLR,2012,98
BLR,2013,99
BLR,2014,99
BLR,2015,99
BLR,2016,98
BLR,2017,97
BLR,2018,98
BLR,2019,98
BLR,2020,0
BEL,1960,0
BEL,1961,0
BEL,1962,0
BEL,1963,0
BEL,1964,0
BEL,1965,0
BEL,1966,0
BEL,1967,0
BEL,1968,0
BEL,1969,0
BEL,1970,0
BEL,1971,0
BEL,1972,0
BEL,1973,0
BEL,1974,0
BEL,1975,0
BEL,1976,0
BEL,1977,0
BEL,1978,0
BEL,1979,0
BEL,1980,0
BEL,1981,50
BEL,1982,58
BEL,1983,66
BEL,1984,74
BEL,1985,82
BEL,1986,90
BEL,1987,50
BEL,1988,75
BEL,1989,75
BEL,1990,85
BEL,1991,67
BEL,1992,87
BEL,1993,70
BEL,1994,78
BEL,1995,85
BEL,1996,73
BEL,1997,76
BEL,1998,80
BEL,1999,82
BEL,2000,82
BEL,2001,82
BEL,2002,82
BEL,2003,82
BEL,2004,82
BEL,2005,88
BEL,2006,92
BEL,2007,92
BEL,2008,93
BEL,2009,95
BEL,2010,95
BEL,2011,95
BEL,2012,96
BEL,2013,96
BEL,2014,96
BEL,2015,96
BEL,2016,96
BEL,2017,96
BEL,2018,96
BEL,2019,96
BEL,2020,0
BLZ,1960,0
BLZ,1961,0
BLZ,1962,0
BLZ,1963,0
BLZ,1964,0
BLZ,1965,0
BLZ,1966,0
BLZ,1967,0
BLZ,1968,0
BLZ,1969,0
BLZ,1970,0
BLZ,1971,0
BLZ,1972,0
BLZ,1973,0
BLZ,1974,0
BLZ,1975,0
BLZ,1976,0
BLZ,1977,0
BLZ,1978,0
BLZ,1979,0
BLZ,1980,21
BLZ,1981,40
BLZ,1982,51
BLZ,1983,43
BLZ,1984,43
BLZ,1985,49
BLZ,1986,85
BLZ,1987,53
BLZ,1988,59
BLZ,1989,71
BLZ,1990,86
BLZ,1991,76
BLZ,1992,69
BLZ,1993,80
BLZ,1994,82
BLZ,1995,83
BLZ,1996,81
BLZ,1997,85
BLZ,1998,84
BLZ,1999,82
BLZ,2000,96
BLZ,2001,94
BLZ,2002,88
BLZ,2003,96
BLZ,2004,97
BLZ,2005,95
BLZ,2006,99
BLZ,2007,96
BLZ,2008,96
BLZ,2009,97
BLZ,2010,98
BLZ,2011,98
BLZ,2012,96
BLZ,2013,99
BLZ,2014,95
BLZ,2015,96
BLZ,2016,95
BLZ,2017,90
BLZ,2018,97
BLZ,2019,96
BLZ,2020,0
BEN,1960,0
BEN,1961,0
BEN,1962,0
BEN,1963,0
BEN,1964,0
BEN,1965,0
BEN,1966,0
BEN,1967,0
BEN,1968,0
BEN,1969,0
BEN,1970,0
BEN,1971,0
BEN,1972,0
BEN,1973,0
BEN,1974,0
BEN,1975,0
BEN,1976,0
BEN,1977,0
BEN,1978,0
BEN,1979,0
BEN,1980,0
BEN,1981,0
BEN,1982,0
BEN,1983,0
BEN,1984,0
BEN,1985,23
BEN,1986,20
BEN,1987,26
BEN,1988,30
BEN,1989,48
BEN,1990,79
BEN,1991,60
BEN,1992,70
BEN,1993,67
BEN,1994,78
BEN,1995,65
BEN,1996,60
BEN,1997,66
BEN,1998,67
BEN,1999,69
BEN,2000,70
BEN,2001,68
BEN,2002,66
BEN,2003,65
BEN,2004,63
BEN,2005,61
BEN,2006,66
BEN,2007,70
BEN,2008,66
BEN,2009,71
BEN,2010,68
BEN,2011,70
BEN,2012,74
BEN,2013,68
BEN,2014,65
BEN,2015,67
BEN,2016,68
BEN,2017,70
BEN,2018,71
BEN,2019,71
BEN,2020,0
BMU,1960,0
BMU,1961,0
BMU,1962,0
BMU,1963,0
BMU,1964,0
BMU,1965,0
BMU,1966,0
BMU,1967,0
BMU,1968,0
BMU,1969,0
BMU,1970,0
BMU,1971,0
BMU,1972,0
BMU,1973,0
BMU,1974,0
BMU,1975,0
BMU,1976,0
BMU,1977,0
BMU,1978,0
BMU,1979,0
BMU,1980,0
BMU,1981,0
BMU,1982,0
BMU,1983,0
BMU,1984,0
BMU,1985,0
BMU,1986,0
BMU,1987,0
BMU,1988,0
BMU,1989,0
BMU,1990,0
BMU,1991,0
BMU,1992,0
BMU,1993,0
BMU,1994,0
BMU,1995,0
BMU,1996,0
BMU,1997,0
BMU,1998,0
BMU,1999,0
BMU,2000,0
BMU,2001,0
BMU,2002,0
BMU,2003,0
BMU,2004,0
BMU,2005,0
BMU,2006,0
BMU,2007,0
BMU,2008,0
BMU,2009,0
BMU,2010,0
BMU,2011,0
BMU,2012,0
BMU,2013,0
BMU,2014,0
BMU,2015,0
BMU,2016,0
BMU,2017,0
BMU,2018,0
BMU,2019,0
BMU,2020,0
BTN,1960,0
BTN,1961,0
BTN,1962,0
BTN,1963,0
BTN,1964,0
BTN,1965,0
BTN,1966,0
BTN,1967,0
BTN,1968,0
BTN,1969,0
BTN,1970,0
BTN,1971,0
BTN,1972,0
BTN,1973,0
BTN,1974,0
BTN,1975,0
BTN,1976,0
BTN,1977,0
BTN,1978,0
BTN,1979,0
BTN,1980,21
BTN,1981,21
BTN,1982,20
BTN,1983,21
BTN,1984,36
BTN,1985,44
BTN,1986,51
BTN,1987,58
BTN,1988,64
BTN,1989,79
BTN,1990,93
BTN,1991,89
BTN,1992,86
BTN,1993,84
BTN,1994,81
BTN,1995,85
BTN,1996,85
BTN,1997,84
BTN,1998,71
BTN,1999,77
BTN,2000,78
BTN,2001,78
BTN,2002,78
BTN,2003,88
BTN,2004,87
BTN,2005,93
BTN,2006,90
BTN,2007,95
BTN,2008,99
BTN,2009,94
BTN,2010,95
BTN,2011,95
BTN,2012,95
BTN,2013,94
BTN,2014,97
BTN,2015,97
BTN,2016,97
BTN,2017,97
BTN,2018,97
BTN,2019,97
BTN,2020,0
BOL,1960,0
BOL,1961,0
BOL,1962,0
BOL,1963,0
BOL,1964,0
BOL,1965,0
BOL,1966,0
BOL,1967,0
BOL,1968,0
BOL,1969,0
BOL,1970,0
BOL,1971,0
BOL,1972,0
BOL,1973,0
BOL,1974,0
BOL,1975,0
BOL,1976,0
BOL,1977,0
BOL,1978,0
BOL,1979,0
BOL,1980,13
BOL,1981,17
BOL,1982,15
BOL,1983,13
BOL,1984,20
BOL,1985,21
BOL,1986,55
BOL,1987,57
BOL,1988,58
BOL,1989,59
BOL,1990,53
BOL,1991,54
BOL,1992,57
BOL,1993,57
BOL,1994,64
BOL,1995,58
BOL,1996,61
BOL,1997,51
BOL,1998,65
BOL,1999,79
BOL,2000,84
BOL,2001,88
BOL,2002,91
BOL,2003,96
BOL,2004,90
BOL,2005,89
BOL,2006,88
BOL,2007,86
BOL,2008,92
BOL,2009,93
BOL,2010,88
BOL,2011,96
BOL,2012,92
BOL,2013,87
BOL,2014,89
BOL,2015,95
BOL,2016,94
BOL,2017,83
BOL,2018,89
BOL,2019,79
BOL,2020,0
BIH,1960,0
BIH,1961,0
BIH,1962,0
BIH,1963,0
BIH,1964,0
BIH,1965,0
BIH,1966,0
BIH,1967,0
BIH,1968,0
BIH,1969,0
BIH,1970,0
BIH,1971,0
BIH,1972,0
BIH,1973,0
BIH,1974,0
BIH,1975,0
BIH,1976,0
BIH,1977,0
BIH,1978,0
BIH,1979,0
BIH,1980,0
BIH,1981,0
BIH,1982,0
BIH,1983,0
BIH,1984,0
BIH,1985,0
BIH,1986,0
BIH,1987,0
BIH,1988,0
BIH,1989,0
BIH,1990,0
BIH,1991,0
BIH,1992,52
BIH,1993,48
BIH,1994,57
BIH,1995,53
BIH,1996,70
BIH,1997,86
BIH,1998,84
BIH,1999,83
BIH,2000,80
BIH,2001,92
BIH,2002,89
BIH,2003,84
BIH,2004,88
BIH,2005,90
BIH,2006,85
BIH,2007,96
BIH,2008,84
BIH,2009,93
BIH,2010,91
BIH,2011,89
BIH,2012,94
BIH,2013,92
BIH,2014,89
BIH,2015,83
BIH,2016,68
BIH,2017,69
BIH,2018,68
BIH,2019,68
BIH,2020,0
BWA,1960,0
BWA,1961,0
BWA,1962,0
BWA,1963,0
BWA,1964,0
BWA,1965,0
BWA,1966,0
BWA,1967,0
BWA,1968,0
BWA,1969,0
BWA,1970,0
BWA,1971,0
BWA,1972,0
BWA,1973,0
BWA,1974,0
BWA,1975,0
BWA,1976,0
BWA,1977,0
BWA,1978,0
BWA,1979,0
BWA,1980,63
BWA,1981,70
BWA,1982,75
