LOCATION,INDICATOR,SUBJECT,MEASURE,FREQUENCY,TIME,% Insurance of GDP,Flag Codes
AUS,INSURANCEEXP,TOT,PC_GDP,A,1983,1.963,
AUS,INSURANCEEXP,TOT,PC_GDP,A,1984,3.874,
AUS,INSURANCEEXP,TOT,PC_GDP,A,1985,3.767,
AUS,INSURANCEEXP,TOT,PC_GDP,A,1986,1.823,
AUS,INSURANCEEXP,TOT,PC_GDP,A,1987,5.256,
AUS,INSURANCEEXP,TOT,PC_GDP,A,1988,5.505,
AUS,INSURANCEEXP,TOT,PC_GDP,A,1989,5.641,
AUS,INSURANCEEXP,TOT,PC_GDP,A,1990,6.432,
AUS,INSURANCEEXP,TOT,PC_GDP,A,1991,6.095,
AUS,INSURANCEEXP,TOT,PC_GDP,A,1992,5.65,
AUS,INSURANCEEXP,TOT,PC_GDP,A,1993,8.269,
AUS,INSURANCEEXP,TOT,PC_GDP,A,1994,3.242,
AUS,INSURANCEEXP,TOT,PC_GDP,A,1995,3.148,
AUS,INSURANCEEXP,TOT,PC_GDP,A,1996,7.1,
AUS,INSURANCEEXP,TOT,PC_GDP,A,1997,8.381,
AUS,INSURANCEEXP,TOT,PC_GDP,A,1998,8.633,
AUS,INSURANCEEXP,TOT,PC_GDP,A,1999,8.761,
AUS,INSURANCEEXP,TOT,PC_GDP,A,2000,7.953,
AUS,INSURANCEEXP,TOT,PC_GDP,A,2001,7.522,
AUS,INSURANCEEXP,TOT,PC_GDP,A,2002,7.092,
AUS,INSURANCEEXP,TOT,PC_GDP,A,2003,6.288,
AUS,INSURANCEEXP,TOT,PC_GDP,A,2004,6.24,
AUS,INSURANCEEXP,TOT,PC_GDP,A,2005,5.842,
AUS,INSURANCEEXP,TOT,PC_GDP,A,2006,5.632,
AUS,INSURANCEEXP,TOT,PC_GDP,A,2007,6.137,
AUS,INSURANCEEXP,TOT,PC_GDP,A,2008,5.601,
AUS,INSURANCEEXP,TOT,PC_GDP,A,2009,5.162,
AUS,INSURANCEEXP,TOT,PC_GDP,A,2010,4.95,
AUS,INSURANCEEXP,TOT,PC_GDP,A,2011,4.919,
AUS,INSURANCEEXP,TOT,PC_GDP,A,2012,4.798,
AUS,INSURANCEEXP,TOT,PC_GDP,A,2013,5.058,
AUS,INSURANCEEXP,TOT,PC_GDP,A,2014,5.955,
AUS,INSURANCEEXP,TOT,PC_GDP,A,2015,5.619,
AUS,INSURANCEEXP,TOT,PC_GDP,A,2016,4.946,
AUS,INSURANCEEXP,TOT,PC_GDP,A,2017,4.444,
AUS,INSURANCEEXP,TOT,PC_GDP,A,2018,4.126,
AUT,INSURANCEEXP,TOT,PC_GDP,A,1987,4.585,
AUT,INSURANCEEXP,TOT,PC_GDP,A,1988,4.884,
AUT,INSURANCEEXP,TOT,PC_GDP,A,1989,4.84,
AUT,INSURANCEEXP,TOT,PC_GDP,A,1990,4.771,
AUT,INSURANCEEXP,TOT,PC_GDP,A,1991,4.721,
AUT,INSURANCEEXP,TOT,PC_GDP,A,1992,4.808,
AUT,INSURANCEEXP,TOT,PC_GDP,A,1993,5.299,
AUT,INSURANCEEXP,TOT,PC_GDP,A,1994,5.197,
AUT,INSURANCEEXP,TOT,PC_GDP,A,1995,5.351,
AUT,INSURANCEEXP,TOT,PC_GDP,A,1996,6.004,
AUT,INSURANCEEXP,TOT,PC_GDP,A,1997,5.304,
AUT,INSURANCEEXP,TOT,PC_GDP,A,1998,5.29,
AUT,INSURANCEEXP,TOT,PC_GDP,A,1999,5.442,
AUT,INSURANCEEXP,TOT,PC_GDP,A,2000,5.447,
AUT,INSURANCEEXP,TOT,PC_GDP,A,2001,5.602,
AUT,INSURANCEEXP,TOT,PC_GDP,A,2002,5.504,
AUT,INSURANCEEXP,TOT,PC_GDP,A,2003,5.633,
AUT,INSURANCEEXP,TOT,PC_GDP,A,2004,5.563,
AUT,INSURANCEEXP,TOT,PC_GDP,A,2005,5.463,
AUT,INSURANCEEXP,TOT,PC_GDP,A,2006,5.327,
AUT,INSURANCEEXP,TOT,PC_GDP,A,2007,5.069,
AUT,INSURANCEEXP,TOT,PC_GDP,A,2008,5.486,
AUT,INSURANCEEXP,TOT,PC_GDP,A,2009,5.676,
AUT,INSURANCEEXP,TOT,PC_GDP,A,2010,5.628,
AUT,INSURANCEEXP,TOT,PC_GDP,A,2011,5.332,
AUT,INSURANCEEXP,TOT,PC_GDP,A,2012,5.128,
AUT,INSURANCEEXP,TOT,PC_GDP,A,2013,5.128,
AUT,INSURANCEEXP,TOT,PC_GDP,A,2014,5.128,
AUT,INSURANCEEXP,TOT,PC_GDP,A,2015,5.032,
AUT,INSURANCEEXP,TOT,PC_GDP,A,2016,4.735,
AUT,INSURANCEEXP,TOT,PC_GDP,A,2017,4.585,
AUT,INSURANCEEXP,TOT,PC_GDP,A,2018,4.456,
BEL,INSURANCEEXP,TOT,PC_GDP,A,1983,4.095,
BEL,INSURANCEEXP,TOT,PC_GDP,A,1984,4.062,
BEL,INSURANCEEXP,TOT,PC_GDP,A,1985,4.046,
BEL,INSURANCEEXP,TOT,PC_GDP,A,1986,4.225,
BEL,INSURANCEEXP,TOT,PC_GDP,A,1987,4.463,
BEL,INSURANCEEXP,TOT,PC_GDP,A,1988,4.463,
BEL,INSURANCEEXP,TOT,PC_GDP,A,1989,4.452,
BEL,INSURANCEEXP,TOT,PC_GDP,A,1990,4.485,
BEL,INSURANCEEXP,TOT,PC_GDP,A,1991,4.609,
BEL,INSURANCEEXP,TOT,PC_GDP,A,1992,4.765,
BEL,INSURANCEEXP,TOT,PC_GDP,A,1993,4.951,
BEL,INSURANCEEXP,TOT,PC_GDP,A,1994,4.965,
BEL,INSURANCEEXP,TOT,PC_GDP,A,1995,5.132,
BEL,INSURANCEEXP,TOT,PC_GDP,A,1996,5.441,
BEL,INSURANCEEXP,TOT,PC_GDP,A,1997,5.609,
BEL,INSURANCEEXP,TOT,PC_GDP,A,1998,6.357,
BEL,INSURANCEEXP,TOT,PC_GDP,A,1999,6.916,
BEL,INSURANCEEXP,TOT,PC_GDP,A,2000,7.538,
BEL,INSURANCEEXP,TOT,PC_GDP,A,2001,7.63,
BEL,INSURANCEEXP,TOT,PC_GDP,A,2002,8.02,
BEL,INSURANCEEXP,TOT,PC_GDP,A,2003,8.986,
BEL,INSURANCEEXP,TOT,PC_GDP,A,2004,9.407,
BEL,INSURANCEEXP,TOT,PC_GDP,A,2005,10.784,
BEL,INSURANCEEXP,TOT,PC_GDP,A,2006,8.919,
BEL,INSURANCEEXP,TOT,PC_GDP,A,2007,9.034,
BEL,INSURANCEEXP,TOT,PC_GDP,A,2008,8.153,
BEL,INSURANCEEXP,TOT,PC_GDP,A,2009,8.072,
BEL,INSURANCEEXP,TOT,PC_GDP,A,2010,7.911,
BEL,INSURANCEEXP,TOT,PC_GDP,A,2011,7.57,
BEL,INSURANCEEXP,TOT,PC_GDP,A,2012,8.224,
BEL,INSURANCEEXP,TOT,PC_GDP,A,2013,6.959,
BEL,INSURANCEEXP,TOT,PC_GDP,A,2014,6.909,
BEL,INSURANCEEXP,TOT,PC_GDP,A,2015,6.449,
BEL,INSURANCEEXP,TOT,PC_GDP,A,2016,6.205,
BEL,INSURANCEEXP,TOT,PC_GDP,A,2017,5.973,
BEL,INSURANCEEXP,TOT,PC_GDP,A,2018,6.094,
